
Fatbin elf code:
        /*0850*/                   IADD3.X RZ, P0, R5, R4, RZ, P0, !PT ;           /* 0x0000000405ff7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0860*/                   IMAD.WIDE.U32 R4, R30, R8, RZ ;                 /* 0x000000081e047225 */
                                                                                   /* 0x000fc800078e00ff */
        /*0870*/                   IMAD.WIDE.U32 R22, P2, R9, R30, R22 ;           /* 0x0000001e09167225 */
                                                                                   /* 0x000fc80007840016 */
        /*0880*/                   IMAD.X R25, RZ, RZ, RZ, P3 ;                    /* 0x000000ffff197224 */
                                                                                   /* 0x000fe200018e06ff */
        /*0890*/                   IADD3.X R18, P0, R18, R4, RZ, P0, !PT ;         /* 0x0000000412127210 */
                                                                                   /* 0x000fe4000071e4ff */
        /*08a0*/                   IADD3 R5, P6, R5, R22, RZ ;                     /* 0x0000001605057210 */
                                                                                   /* 0x000fe20007fde0ff */
        /*08b0*/                   IMAD.WIDE.U32.X R24, R17, R31, R24, P1 ;        /* 0x0000001f11187225 */
                                                                                   /* 0x000fe200008e0418 */
        /*08c0*/                   IADD3 R20, P4, R18, R15, RZ ;                   /* 0x0000000f12147210 */
                                                                                   /* 0x000fe40007f9e0ff */
        /*08d0*/                   IADD3.X R26, P5, R26, R5, RZ, P0, !PT ;         /* 0x000000051a1a7210 */
                                                                                   /* 0x000fe400007be4ff */
        /*08e0*/                   IADD3 RZ, P0, R18, R24, RZ ;                    /* 0x0000001812ff7210 */
                                                                                   /* 0x000fe20007f1e0ff */
        /*08f0*/                   IMAD.WIDE.U32 R18, R31, R12, RZ ;               /* 0x0000000c1f127225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0900*/                   IADD3.X R5, RZ, RZ, RZ, P2, !PT ;               /* 0x000000ffff057210 */
                                                                                   /* 0x000fc600017fe4ff */
        /*0910*/                   IMAD.MOV.U32 R4, RZ, RZ, R23 ;                  /* 0x000000ffff047224 */
                                                                                   /* 0x000fe400078e0017 */
        /*0920*/                   IMAD.WIDE.U32 R14, R30, R12, RZ ;               /* 0x0000000c1e0e7225 */
                                                                                   /* 0x000fc800078e00ff */
        /*0930*/                   IMAD.WIDE.U32 R18, P2, R13, R30, R18 ;          /* 0x0000001e0d127225 */
                                                                                   /* 0x000fc80007840012 */
        /*0940*/                   IMAD.WIDE.U32.X R4, R9, R31, R4, P6 ;           /* 0x0000001f09047225 */
                                                                                   /* 0x000fe200030e0404 */
        /*0950*/                   IADD3.X R3, P6, R3, R14, RZ, P5, !PT ;          /* 0x0000000e03037210 */
                                                                                   /* 0x000fe40002fde4ff */
        /*0960*/                   IADD3 R14, P5, R15, R18, RZ ;                   /* 0x000000120f0e7210 */
                                                                                   /* 0x000fc80007fbe0ff */
        /*0970*/                   P2R R22, PR, RZ, 0x20 ;                         /* 0x00000020ff167803 */
                                                                                   /* 0x000fe40000000000 */
        /*0980*/                   IADD3.X R23, P5, R21, R14, RZ, P6, !PT ;        /* 0x0000000e15177210 */
                                                                                   /* 0x000fe400037be4ff */
        /*0990*/                   IADD3.X R21, RZ, R26, RZ, P3, P4 ;              /* 0x0000001aff157210 */
                                                                                   /* 0x000fe20001fe84ff */
        /*09a0*/                   IMAD.WIDE.U32 R14, R29, R16, RZ ;               /* 0x000000101d0e7225 */
                                                                                   /* 0x008fe200078e00ff */
        /*09b0*/                   IADD3.X RZ, P0, R26, R25, RZ, P0, !PT ;         /* 0x000000191aff7210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*09c0*/                   IMAD.WIDE.U32.X R20, R17, R31, R20, P1 ;        /* 0x0000001f11147225 */
                                                                                   /* 0x000fe200008e0414 */
        /*09d0*/                   IADD3.X R24, P0, R3, R4, RZ, P0, !PT ;          /* 0x0000000403187210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*09e0*/                   IMAD.MOV.U32 R4, RZ, RZ, R19 ;                  /* 0x000000ffff047224 */
                                                                                   /* 0x000fe400078e0013 */
        /*09f0*/                   IMAD.WIDE.U32 R14, P6, R17, R28, R14 ;          /* 0x0000001c110e7225 */
                                                                                   /* 0x000fc800078c000e */
        /*0a00*/                   IMAD.WIDE.U32 R18, R16, R28, R20 ;              /* 0x0000001c10127225 */
                                                                                   /* 0x000fca00078e0014 */
        /*0a10*/                   IADD3 R19, R19, R14, RZ ;                       /* 0x0000000e13137210 */
                                                                                   /* 0x000fe40007ffe0ff */
        /*0a20*/                   IADD3.X R23, P4, R23, R5, RZ, P0, !PT ;         /* 0x0000000517177210 */
                                                                                   /* 0x000fcc000079e4ff */
        /*0a30*/                   STG.E.64.SYS [R6+0x18], R18 ;                   /* 0x0000181206007386 */
                                                                                   /* 0x0001e4000010eb00 */
        /*0a40*/                   IMAD.WIDE.U32 R18, R28, R16, RZ ;               /* 0x000000101c127225 */
                                                                                   /* 0x001fca00078e00ff */
        /*0a50*/                   IADD3 RZ, P0, R20, R18, RZ ;                    /* 0x0000001214ff7210 */
                                                                                   /* 0x000fe40007f1e0ff */
        /*0a60*/                   IADD3 R20, P1, R14, R19, RZ ;                   /* 0x000000130e147210 */
                                                                                   /* 0x000fe20007f3e0ff */
        /*0a70*/                   IMAD.WIDE.U32 R18, R29, R8, RZ ;                /* 0x000000081d127225 */
                                                                                   /* 0x000fc600078e00ff */
        /*0a80*/                   IADD3.X RZ, P0, R21, R20, RZ, P0, !PT ;         /* 0x0000001415ff7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0a90*/                   IMAD.WIDE.U32 R20, R28, R8, RZ ;                /* 0x000000081c147225 */
                                                                                   /* 0x000fc800078e00ff */
        /*0aa0*/                   IMAD.WIDE.U32 R18, P3, R9, R28, R18 ;           /* 0x0000001c09127225 */
                                                                                   /* 0x000fe20007860012 */
        /*0ab0*/                   IADD3.X R8, P0, R24, R20, RZ, P0, !PT ;         /* 0x0000001418087210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*0ac0*/                   IMAD.X R5, RZ, RZ, RZ, P2 ;                     /* 0x000000ffff057224 */
                                                                                   /* 0x000fe200010e06ff */
        /*0ad0*/                   IADD3 R14, P2, R21, R18, RZ ;                   /* 0x00000012150e7210 */
                                                                                   /* 0x000fe40007f5e0ff */
        /*0ae0*/                   P2R R3, PR, RZ, 0x20 ;                          /* 0x00000020ff037803 */
                                                                                   /* 0x000fe40000000000 */
        /*0af0*/                   IADD3.X R14, P0, R23, R14, RZ, P0, !PT ;        /* 0x0000000e170e7210 */
                                                                                   /* 0x000fe4000071e4ff */
        /*0b00*/                   IADD3 R20, P5, R8, R15, RZ ;                    /* 0x0000000f08147210 */
                                                                                   /* 0x000fe20007fbe0ff */
        /*0b10*/                   IMAD.X R23, RZ, RZ, RZ, P6 ;                    /* 0x000000ffff177224 */
                                                                                   /* 0x000fc600030e06ff */
        /*0b20*/                   IADD3.X R21, RZ, R14, RZ, P6, P5 ;              /* 0x0000000eff157210 */
                                                                                   /* 0x000fe400037ea4ff */
        /*0b30*/                   ISETP.NE.AND P5, PT, R22, RZ, PT ;              /* 0x000000ff1600720c */
                                                                                   /* 0x000fe20003fa5270 */
        /*0b40*/                   IMAD.MOV.U32 R22, RZ, RZ, R15 ;                 /* 0x000000ffff167224 */
                                                                                   /* 0x000fc800078e000f */
        /*0b50*/                   IMAD.WIDE.U32.X R22, R17, R29, R22, P1 ;        /* 0x0000001d11167225 */
                                                                                   /* 0x000fc800008e0416 */
        /*0b60*/                   IMAD.WIDE.U32.X R4, R13, R31, R4, P5 ;          /* 0x0000001f0d047225 */
                                                                                   /* 0x000fe200028e0404 */
        /*0b70*/                   IADD3 RZ, P5, R8, R22, RZ ;                     /* 0x0000001608ff7210 */
                                                                                   /* 0x000fc80007fbe0ff */
        /*0b80*/                   IADD3.X RZ, P5, R14, R23, RZ, P5, !PT ;         /* 0x000000170eff7210 */
                                                                                   /* 0x000fe20002fbe4ff */
        /*0b90*/                   IMAD.WIDE.U32 R14, R31, R10, RZ ;               /* 0x0000000a1f0e7225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0ba0*/                   ISETP.NE.AND P6, PT, R3, RZ, PT ;               /* 0x000000ff0300720c */
                                                                                   /* 0x000fc60003fc5270 */
        /*0bb0*/                   IMAD.WIDE.U32.X R20, R17, R29, R20, P1 ;        /* 0x0000001d11147225 */
                                                                                   /* 0x000fc800008e0414 */
        /*0bc0*/                   IMAD.WIDE.U32 R14, P1, R11, R30, R14 ;          /* 0x0000001e0b0e7225 */
                                                                                   /* 0x000fc8000782000e */
        /*0bd0*/                   IMAD.WIDE.U32 R16, R30, R10, RZ ;               /* 0x0000000a1e107225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0be0*/                   IADD3.X R3, RZ, RZ, RZ, P1, !PT ;               /* 0x000000ffff037210 */
                                                                                   /* 0x000fc80000ffe4ff */
        /*0bf0*/                   IADD3.X R23, P6, R0, R16, RZ, P6, !PT ;         /* 0x0000001000177210 */
                                                                                   /* 0x000fe400037de4ff */
        /*0c00*/                   IADD3 R17, P1, R17, R14, RZ ;                   /* 0x0000000e11117210 */
                                                                                   /* 0x000fe40007f3e0ff */
        /*0c10*/                   IADD3.X R0, P4, R23, R4, RZ, P4, !PT ;          /* 0x0000000417007210 */
                                                                                   /* 0x000fe4000279e4ff */
        /*0c20*/                   IADD3.X R17, P6, R2, R17, RZ, P6, !PT ;         /* 0x0000001102117210 */
                                                                                   /* 0x000fe200037de4ff */
        /*0c30*/                   IMAD.MOV.U32 R2, RZ, RZ, R15 ;                  /* 0x000000ffff027224 */
                                                                                   /* 0x000fc800078e000f */
        /*0c40*/                   IMAD.WIDE.U32.X R30, R11, R31, R2, P1 ;         /* 0x0000001f0b1e7225 */
                                                                                   /* 0x000fe200008e0402 */
        /*0c50*/                   IADD3.X R14, P1, R17, R5, RZ, P4, !PT ;         /* 0x00000005110e7210 */
                                                                                   /* 0x000fe4000273e4ff */
        /*0c60*/                   IADD3.X R3, P6, RZ, RZ, RZ, P6, !PT ;           /* 0x000000ffff037210 */
                                                                                   /* 0x000fe200037de4ff */
        /*0c70*/                   IMAD.WIDE.U32 R4, R29, R12, RZ ;                /* 0x0000000c1d047225 */
                                                                                   /* 0x000fc600078e00ff */
        /*0c80*/                   IADD3.X R8, P1, R3, R30, RZ, P1, !PT ;          /* 0x0000001e03087210 */
                                                                                   /* 0x000fe20000f3e4ff */
        /*0c90*/                   IMAD.X R23, RZ, RZ, RZ, P3 ;                    /* 0x000000ffff177224 */
                                                                                   /* 0x000fe200018e06ff */
        /*0ca0*/                   MOV R22, R19 ;                                  /* 0x0000001300167202 */
                                                                                   /* 0x000fe20000000f00 */
        /*0cb0*/                   IMAD.WIDE.U32 R2, R28, R12, RZ ;                /* 0x0000000c1c027225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0cc0*/                   IADD3.X R15, R31, RZ, RZ, P1, P6 ;              /* 0x000000ff1f0f7210 */
                                                                                   /* 0x000fc60000fec4ff */
        /*0cd0*/                   IMAD.WIDE.U32 R4, P1, R13, R28, R4 ;            /* 0x0000001c0d047225 */
                                                                                   /* 0x000fc80007820004 */
        /*0ce0*/                   IMAD.WIDE.U32 R16, R29, R10, RZ ;               /* 0x0000000a1d107225 */
                                                                                   /* 0x000fc800078e00ff */
        /*0cf0*/                   IMAD.WIDE.U32.X R22, R9, R29, R22, P2 ;         /* 0x0000001d09167225 */
                                                                                   /* 0x000fe200010e0416 */
        /*0d00*/                   IADD3 R25, P2, R3, R4, RZ ;                     /* 0x0000000403197210 */
                                                                                   /* 0x000fe40007f5e0ff */
        /*0d10*/                   IADD3.X R9, P0, R0, R2, RZ, P0, !PT ;           /* 0x0000000200097210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0d20*/                   IMAD.X R19, RZ, RZ, RZ, P1 ;                    /* 0x000000ffff137224 */
                                                                                   /* 0x000fe400008e06ff */
        /*0d30*/                   IMAD.WIDE.U32 R2, R28, R10, RZ ;                /* 0x0000000a1c027225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0d40*/                   IADD3.X R4, P5, R9, R22, RZ, P5, !PT ;          /* 0x0000001609047210 */
                                                                                   /* 0x000fc60002fbe4ff */
        /*0d50*/                   IMAD.WIDE.U32 R16, P1, R11, R28, R16 ;          /* 0x0000001c0b107225 */
                                                                                   /* 0x000fc80007820010 */
        /*0d60*/                   IMAD.MOV.U32 R18, RZ, RZ, R5 ;                  /* 0x000000ffff127224 */
                                                                                   /* 0x000fe200078e0005 */
        /*0d70*/                   IADD3.X R5, P0, R14, R25, RZ, P0, !PT ;         /* 0x000000190e057210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*0d80*/                   IMAD.WIDE.U32.X R12, R13, R29, R18, P2 ;        /* 0x0000001d0d0c7225 */
                                                                                   /* 0x000fe200010e0412 */
        /*0d90*/                   IADD3 R0, P2, R3, R16, RZ ;                     /* 0x0000001003007210 */
                                                                                   /* 0x000fe40007f5e0ff */
        /*0da0*/                   IADD3.X R3, P0, R8, R2, RZ, P0, !PT ;           /* 0x0000000208037210 */
                                                                                   /* 0x000fe4000071e4ff */
        /*0db0*/                   IADD3.X R5, P5, R5, R23, RZ, P5, !PT ;          /* 0x0000001705057210 */
                                                                                   /* 0x000fe20002fbe4ff */
        /*0dc0*/                   IMAD.MOV.U32 R8, RZ, RZ, R17 ;                  /* 0x000000ffff087224 */
                                                                                   /* 0x000fe200078e0011 */
        /*0dd0*/                   IADD3.X R9, RZ, RZ, RZ, P1, !PT ;               /* 0x000000ffff097210 */
                                                                                   /* 0x000fe40000ffe4ff */
        /*0de0*/                   IADD3.X R15, P1, R15, R0, RZ, P0, !PT ;         /* 0x000000000f0f7210 */
                                                                                   /* 0x000fe4000073e4ff */
        /*0df0*/                   IADD3.X R2, P0, R3, R12, RZ, P5, !PT ;          /* 0x0000000c03027210 */
                                                                                   /* 0x000fe20002f1e4ff */
        /*0e00*/                   IMAD.WIDE.U32.X R10, R11, R29, R8, P2 ;         /* 0x0000001d0b0a7225 */
                                                                                   /* 0x000fc600010e0408 */
        /*0e10*/                   IADD3.X R3, P2, R15, R13, RZ, P0, !PT ;         /* 0x0000000d0f037210 */
                                                                                   /* 0x000fe4000075e4ff */
        /*0e20*/                   IADD3.X R9, P0, RZ, RZ, RZ, P1, !PT ;           /* 0x000000ffff097210 */
                                                                                   /* 0x000fc80000f1e4ff */
        /*0e30*/                   IADD3.X R8, P1, R9, R10, RZ, P2, !PT ;          /* 0x0000000a09087210 */
                                                                                   /* 0x000fc8000173e4ff */
        /*0e40*/                   IADD3.X R9, R11, RZ, RZ, P1, P0 ;               /* 0x000000ff0b097210 */
                                                                                   /* 0x000fe20000fe04ff */
        /*0e50*/                   STG.E.64.SYS [R6+0x20], R20 ;                   /* 0x0000201406007386 */
                                                                                   /* 0x000fe8000010eb00 */
        /*0e60*/                   STG.E.64.SYS [R6+0x28], R4 ;                    /* 0x0000280406007386 */
                                                                                   /* 0x000fe8000010eb00 */
        /*0e70*/                   STG.E.64.SYS [R6+0x30], R2 ;                    /* 0x0000300206007386 */
                                                                                   /* 0x000fe8000010eb00 */
        /*0e80*/                   STG.E.64.SYS [R6+0x38], R8 ;                    /* 0x0000380806007386 */
                                                                                   /* 0x000fe2000010eb00 */
        /*0e90*/                   EXIT ;                                          /* 0x000000000000794d */
                                                                                   /* 0x000fea0003800000 */
        /*0ea0*/                   BRA 0xea0;                                      /* 0xfffffff000007947 */
                                                                                   /* 0x000fc0000383ffff */
        /*0eb0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0ec0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0ed0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0ee0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0ef0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
		..........


		Function : _Z24sxt_mul_wide_limbs_loopsPmPKmS1_
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM70 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM70)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;         /* 0x00000a00ff017624 */
                                                                                   /* 0x000fe400078e00ff */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                   /* 0x000000fffffff389 */
                                                                                   /* 0x000fe200000e00ff */
        /*0020*/                   IMAD.MOV.U32 R26, RZ, RZ, c[0x0][0x168] ;       /* 0x00005a00ff1a7624 */
                                                                                   /* 0x000fe400078e00ff */
        /*0030*/                   IMAD.MOV.U32 R27, RZ, RZ, c[0x0][0x16c] ;       /* 0x00005b00ff1b7624 */
                                                                                   /* 0x000fe400078e00ff */
        /*0040*/                   IMAD.MOV.U32 R20, RZ, RZ, c[0x0][0x170] ;       /* 0x00005c00ff147624 */
                                                                                   /* 0x000fe400078e00ff */
        /*0050*/                   IMAD.MOV.U32 R21, RZ, RZ, c[0x0][0x174] ;       /* 0x00005d00ff157624 */
                                                                                   /* 0x000fe200078e00ff */
        /*0060*/                   MOV R5, c[0x0][0x164] ;                         /* 0x0000590000057a02 */
                                                                                   /* 0x000fc60000000f00 */
        /*0070*/                   LDG.E.64.CONSTANT.SYS R28, [R26] ;              /* 0x000000001a1c7381 */
                                                                                   /* 0x000ea200001e6b00 */
        /*0080*/                   IMAD.MOV.U32 R4, RZ, RZ, c[0x0][0x160] ;        /* 0x00005800ff047624 */
                                                                                   /* 0x000fc600078e00ff */
        /*0090*/                   LDG.E.64.CONSTANT.SYS R6, [R20] ;               /* 0x0000000014067381 */
                                                                                   /* 0x000ea800001e6b00 */
        /*00a0*/                   LDG.E.64.CONSTANT.SYS R10, [R20+0x8] ;          /* 0x00000800140a7381 */
                                                                                   /* 0x000ee800001e6b00 */
        /*00b0*/                   LDG.E.64.SYS R16, [R4] ;                        /* 0x0000000004107381 */
                                                                                   /* 0x000f2800001eeb00 */
        /*00c0*/                   LDG.E.64.SYS R12, [R4+0x8] ;                    /* 0x00000800040c7381 */
                                                                                   /* 0x000f6800001eeb00 */
        /*00d0*/                   LDG.E.64.CONSTANT.SYS R14, [R20+0x10] ;         /* 0x00001000140e7381 */
                                                                                   /* 0x00016800001e6b00 */
        /*00e0*/                   LDG.E.64.CONSTANT.SYS R18, [R20+0x18] ;         /* 0x0000180014127381 */
                                                                                   /* 0x00016800001e6b00 */
        /*00f0*/                   LDG.E.64.SYS R36, [R4+0x10] ;                   /* 0x0000100004247381 */
                                                                                   /* 0x000f6800001eeb00 */
        /*0100*/                   LDG.E.64.SYS R8, [R4+0x18] ;                    /* 0x0000180004087381 */
                                                                                   /* 0x000f6200001eeb00 */
        /*0110*/                   IADD3.X RZ, P0, RZ, RZ, RZ, P0, !PT ;           /* 0x000000ffffff7210 */
                                                                                   /* 0x000fc8000071e4ff */
        /*0120*/                   IADD3.X RZ, P0, RZ, RZ, RZ, P0, !PT ;           /* 0x000000ffffff7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0130*/                   IMAD.WIDE.U32 R2, R29, R6, RZ ;                 /* 0x000000061d027225 */
                                                                                   /* 0x004fc800078e00ff */
        /*0140*/                   IMAD.WIDE.U32 R24, R28, R6, RZ ;                /* 0x000000061c187225 */
                                                                                   /* 0x000fc800078e00ff */
        /*0150*/                   IMAD.WIDE.U32 R2, P1, R28, R7, R2 ;             /* 0x000000071c027225 */
                                                                                   /* 0x000fe20007820002 */
        /*0160*/                   IADD3.X R24, P0, R16, R24, RZ, P0, !PT ;        /* 0x0000001810187210 */
                                                                                   /* 0x010fc6000071e4ff */
        /*0170*/                   IMAD.WIDE.U32 R30, R29, R10, RZ ;               /* 0x0000000a1d1e7225 */
                                                                                   /* 0x008fe200078e00ff */
        /*0180*/                   IADD3 R23, P2, R25, R2, RZ ;                    /* 0x0000000219177210 */
                                                                                   /* 0x000fc60007f5e0ff */
        /*0190*/                   IMAD.WIDE.U32 R20, R28, R10, RZ ;               /* 0x0000000a1c147225 */
                                                                                   /* 0x001fe200078e00ff */
        /*01a0*/                   IADD3.X R25, P0, R17, R23, RZ, P0, !PT ;        /* 0x0000001711197210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*01b0*/                   IMAD.WIDE.U32 R30, P4, R28, R11, R30 ;          /* 0x0000000b1c1e7225 */
                                                                                   /* 0x000fe2000788001e */
        /*01c0*/                   IADD3.X R12, P0, R12, R20, RZ, P0, !PT ;        /* 0x000000140c0c7210 */
                                                                                   /* 0x020fc6000071e4ff */
        /*01d0*/                   IMAD.WIDE.U32 R32, R29, R14, RZ ;               /* 0x0000000e1d207225 */
                                                                                   /* 0x000fe200078e00ff */
        /*01e0*/                   IADD3 R17, P3, R21, R30, RZ ;                   /* 0x0000001e15117210 */
                                                                                   /* 0x000fc60007f7e0ff */
        /*01f0*/                   IMAD.WIDE.U32 R22, R29, R18, RZ ;               /* 0x000000121d167225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0200*/                   IADD3.X R13, P0, R13, R17, RZ, P0, !PT ;        /* 0x000000110d0d7210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*0210*/                   IMAD.X R21, RZ, RZ, RZ, P1 ;                    /* 0x000000ffff157224 */
                                                                                   /* 0x000fe400008e06ff */
        /*0220*/                   IMAD.X R17, RZ, RZ, RZ, P4 ;                    /* 0x000000ffff117224 */
                                                                                   /* 0x000fe400020e06ff */
        /*0230*/                   IMAD.WIDE.U32 R32, P1, R28, R15, R32 ;          /* 0x0000000f1c207225 */
                                                                                   /* 0x000fc80007820020 */
        /*0240*/                   IMAD.MOV.U32 R16, RZ, RZ, R31 ;                 /* 0x000000ffff107224 */
                                                                                   /* 0x000fe200078e001f */
        /*0250*/                   MOV R2, R33 ;                                   /* 0x0000002100027202 */
                                                                                   /* 0x000fe20000000f00 */
        /*0260*/                   IMAD.WIDE.U32 R22, P4, R28, R19, R22 ;          /* 0x000000131c167225 */
                                                                                   /* 0x000fc80007880016 */
        /*0270*/                   IMAD.WIDE.U32 R30, R28, R14, RZ ;               /* 0x0000000e1c1e7225 */
                                                                                   /* 0x000fc800078e00ff */
        /*0280*/                   IMAD.WIDE.U32 R34, R28, R18, RZ ;               /* 0x000000121c227225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0290*/                   IADD3.X R30, P0, R36, R30, RZ, P0, !PT ;        /* 0x0000001e241e7210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*02a0*/                   IMAD.MOV.U32 R20, RZ, RZ, R3 ;                  /* 0x000000ffff147224 */
                                                                                   /* 0x000fe400078e0003 */
        /*02b0*/                   IMAD.X R3, RZ, RZ, RZ, P1 ;                     /* 0x000000ffff037224 */
                                                                                   /* 0x000fe200008e06ff */
        /*02c0*/                   IADD3 R31, P1, R31, R32, RZ ;                   /* 0x000000201f1f7210 */
                                                                                   /* 0x000fe20007f3e0ff */
        /*02d0*/                   IMAD.X R33, RZ, RZ, RZ, P4 ;                    /* 0x000000ffff217224 */
                                                                                   /* 0x000fe200020e06ff */
        /*02e0*/                   IADD3 R0, P4, R35, R22, RZ ;                    /* 0x0000001623007210 */
                                                                                   /* 0x000fe20007f9e0ff */
        /*02f0*/                   IMAD.MOV.U32 R32, RZ, RZ, R23 ;                 /* 0x000000ffff207224 */
                                                                                   /* 0x000fe400078e0017 */
        /*0300*/                   LDG.E.64.CONSTANT.SYS R22, [R26+0x8] ;          /* 0x000008001a167381 */
                                                                                   /* 0x0000a200001e6b00 */
        /*0310*/                   IADD3.X R31, P0, R37, R31, RZ, P0, !PT ;        /* 0x0000001f251f7210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*0320*/                   LDG.E.64.CONSTANT.SYS R36, [R26+0x10] ;         /* 0x000010001a247381 */
                                                                                   /* 0x0000e200001e6b00 */
        /*0330*/                   IADD3.X R34, P0, R8, R34, RZ, P0, !PT ;         /* 0x0000002208227210 */
                                                                                   /* 0x000fc8000071e4ff */
        /*0340*/                   IADD3.X R35, P0, R9, R0, RZ, P0, !PT ;          /* 0x0000000009237210 */
                                                                                   /* 0x000fe4000071e4ff */
        /*0350*/                   LDG.E.64.CONSTANT.SYS R8, [R26+0x18] ;          /* 0x000018001a087381 */
                                                                                   /* 0x00012200001e6b00 */
        /*0360*/                   IMAD.WIDE.U32.X R20, R29.reuse, R7, R20, P2 ;   /* 0x000000071d147225 */
                                                                                   /* 0x040fe200010e0414 */
        /*0370*/                   IADD3.X RZ, P0, RZ, RZ, RZ, P0, !PT ;           /* 0x000000ffffff7210 */
                                                                                   /* 0x000fe4000071e4ff */
        /*0380*/                   STG.E.64.SYS [R4], R24 ;                        /* 0x0000001804007386 */
                                                                                   /* 0x000fe2000010eb00 */
        /*0390*/                   IMAD.WIDE.U32.X R16, R29.reuse, R11, R16, P3 ;  /* 0x0000000b1d107225 */
                                                                                   /* 0x040fe200018e0410 */
        /*03a0*/                   IADD3.X RZ, P0, RZ, RZ, RZ, P0, !PT ;           /* 0x000000ffffff7210 */
                                                                                   /* 0x000fe4000071e4ff */
        /*03b0*/                   STG.E.64.SYS [R4+0x10], R30 ;                   /* 0x0000101e04007386 */
                                                                                   /* 0x0003e2000010eb00 */
        /*03c0*/                   IMAD.WIDE.U32.X R2, R29, R15, R2, P1 ;          /* 0x0000000f1d027225 */
                                                                                   /* 0x000fe200008e0402 */
        /*03d0*/                   IADD3.X R20, P0, R12, R20, RZ, P0, !PT ;        /* 0x000000140c147210 */
                                                                                   /* 0x000fc4000071e4ff */
        /*03e0*/                   STG.E.64.SYS [R4+0x8], R12 ;                    /* 0x0000080c04007386 */
                                                                                   /* 0x000be2000010eb00 */
        /*03f0*/                   IMAD.WIDE.U32.X R28, R29, R19, R32, P4 ;        /* 0x000000131d1c7225 */
                                                                                   /* 0x000fe200020e0420 */
        /*0400*/                   IADD3.X R21, P0, R13, R21, RZ, P0, !PT ;        /* 0x000000150d157210 */
                                                                                   /* 0x000fe4000071e4ff */
        /*0410*/                   STG.E.64.SYS [R4+0x18], R34 ;                   /* 0x0000182204007386 */
                                                                                   /* 0x000fe4000010eb00 */
        /*0420*/                   IADD3.X R16, P0, R30, R16, RZ, P0, !PT ;        /* 0x000000101e107210 */
                                                                                   /* 0x000fe4000071e4ff */
        /*0430*/                   STG.E.64.SYS [R4+0x20], RZ ;                    /* 0x000020ff04007386 */
                                                                                   /* 0x000fe4000010eb00 */
        /*0440*/                   IADD3.X R17, P0, R31, R17, RZ, P0, !PT ;        /* 0x000000111f117210 */
                                                                                   /* 0x000fc4000071e4ff */
        /*0450*/                   STG.E.64.SYS [R4+0x8], R20 ;                    /* 0x0000081404007386 */
                                                                                   /* 0x0003e4000010eb00 */
        /*0460*/                   IADD3.X R2, P0, R34, R2, RZ, P0, !PT ;          /* 0x0000000222027210 */
                                                                                   /* 0x000fc8000071e4ff */
        /*0470*/                   IADD3.X R3, P0, R35, R3, RZ, P0, !PT ;          /* 0x0000000323037210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0480*/                   STG.E.64.SYS [R4+0x10], R16 ;                   /* 0x0000101004007386 */
                                                                                   /* 0x000fe6000010eb00 */
        /*0490*/                   IADD3.X R26, P0, RZ, R28, RZ, P0, !PT ;         /* 0x0000001cff1a7210 */
                                                                                   /* 0x001fc8000071e4ff */
        /*04a0*/                   IADD3.X R27, P0, RZ, R29, RZ, P0, !PT ;         /* 0x0000001dff1b7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*04b0*/                   STG.E.64.SYS [R4+0x18], R2 ;                    /* 0x0000180204007386 */
                                                                                   /* 0x0001e6000010eb00 */
